6.690157089074780794e-01,-3.550108260060270693e-01
6.490277299615131446e-01,-9.565046779685507095e-02
4.396328682924877107e-01,-4.169597464032145928e-01
5.029623693140699014e-01,-6.313237904666005873e-01
6.713251374669992888e-01,-4.625419619596993770e-01
5.283622816695610069e-01,-1.617724253960575453e-01
6.864620509090401113e-01,-4.577627228096862178e-01
5.992979597461415286e-01,-4.939732783212674727e-01
7.678558293810282542e-01,3.731059751819523762e-01
7.225916263725672417e-01,1.079627187135540622e-01
7.891038856791332545e-01,7.453475058798787467e-01
7.055867485077992329e-01,1.673340819644636712e-01
7.963611766266075476e-01,1.634812937932536014e-01
5.486023570128891746e-01,-3.868714013085985393e-01
5.423552374769533557e-01,-4.576029266232297665e-01
7.188373941862513661e-01,3.098352364468799913e-01
8.250272394260566022e-01,-2.438119057227694508e-01
8.637591227097080049e-01,4.326675631017646295e-01
3.886249702199622846e-01,-1.367102951572563563e-01
7.825812514610749338e-01,-4.102120165203294588e-01
6.899012599500021770e-01,2.351302710140006080e-02
7.605681836577830035e-01,4.702058267811787817e-01
5.446650503942607191e-01,4.458365994396544241e-01
6.242602477347362067e-01,-4.096385824126119735e-01
7.103282596585227537e-01,-1.636702926876646980e-01
6.414625698285840727e-01,-7.970513935488204860e-01
4.717326436449694738e-01,-4.648123267873431608e-02
5.250111017547917647e-02,1.713082906252537049e-02
4.729252962692200302e-01,2.409662262667399135e-01
7.677193990133654999e-01,2.210759933257781806e-01
7.951484540344331275e-01,1.913733592662066052e-01
9.068725440378515579e-01,4.820020454578210489e-01
8.976656150861653805e-01,1.102913562842689488e-01
7.360725538764674170e-01,2.812418135982064915e-01
8.607198457208530273e-01,3.666174295898905200e-01
8.774096852560268056e-01,2.146978598290772700e-01
8.430636937043917145e-01,1.110765796401219779e-01
8.025445830182204032e-01,-3.440810088953806523e-02
7.700568352583292420e-01,4.211377729421987293e-01
8.937823668309209380e-01,4.067082898102551414e-01
8.913120318093874506e-01,2.164382586712419732e-01
8.833360227697913958e-01,-1.029431330895270655e-02
8.373497409640237032e-01,-5.155656008671474777e-02
8.632314601577572022e-01,4.391370495667892282e-01
7.214958017794854683e-01,5.519898145192689842e-01
7.453772514195171617e-01,3.333351264577973372e-01
7.606943589047274745e-01,9.326579326392697711e-02
6.896508934576032201e-01,-3.203079716636691998e-01
6.470500810568533545e-01,-2.617483322542915047e-01
6.781819882230337715e-01,1.824452812590811601e-01
7.493529806320979869e-01,2.983801292484175582e-02
5.666549606925450622e-01,-8.127035226077934382e-01
6.587535835732304390e-01,1.539449709116766651e-01
7.173807219727624807e-01,-2.566375322939439263e-01
6.595936040424816849e-01,4.058292980315378884e-01
6.820641060385804755e-01,-6.402990600375931818e-01
8.211460525251421672e-01,-7.638412466080575502e-02
7.449637444087393590e-01,-8.670753480069309793e-02
7.327901703119196197e-01,-2.220311970573292104e-01
7.936235022331289413e-01,5.225441183232460984e-01
8.332589118214794865e-01,3.855720949645601858e-01
8.304788823634623451e-01,2.558359691470068475e-01
7.732120235756658744e-01,2.296037054968204649e-01
5.777888117490664888e-01,3.656162680786377850e-01
7.224971295604866173e-01,1.088460786183133161e-01
6.542714523456059084e-01,2.775868231845328715e-01
7.606825410030791934e-01,5.633809951874617639e-01
7.836262076639958218e-01,3.608675104337231154e-01
6.461212064748721451e-01,6.914874981918694985e-01
8.671240049712269915e-01,4.869210569607986261e-01
7.687746207439695167e-01,5.247963192881740513e-01
5.619119993125059054e-01,2.269872706409933882e-01
7.744760662145351304e-01,6.681445240837193822e-01
8.361979367203320468e-01,4.031695484444775684e-02
8.541817014991953672e-01,3.211549856910459466e-01
8.627176163646201879e-01,7.891842388708554257e-01
8.669959270821004926e-01,1.844638587540897157e-01
7.669343260192855727e-01,3.760956622220983925e-01
7.991312924317121036e-01,5.029548220349941978e-01
9.179070354400018505e-01,-2.543062863931102799e-02
8.296168512647771331e-01,6.418837967022986701e-01
8.428326007456053981e-01,5.153540487884270549e-01
8.827626951501635899e-01,8.498076666684351022e-01
8.496674678802024205e-01,9.952602799536818326e-03
8.188082263909108871e-01,8.766864976286510291e-01
9.022527837641762805e-01,3.278292406004607029e-01
7.333257932612862184e-01,-2.670918968062253596e-01
8.912923020557619314e-01,9.991381748191940915e-02
7.908902385214888753e-01,-2.116270198026818927e-01
8.992277087671386449e-01,4.365705794190094524e-01
7.358844152148626971e-01,-2.716166387581134822e-01
8.838176751124051655e-01,3.342486968052097440e-01
7.441091130847888868e-01,8.334648581252870336e-01
5.992688150694672755e-01,-1.897962080931419326e-01
5.793425770642142147e-01,4.375258801693203692e-01
5.281412213345334505e-01,-3.011764158617332154e-01
4.512002851845262619e-01,1.838340344577916452e-01
3.903045642545159288e-01,-1.817556037883686360e-01
6.879457260660057916e-01,-1.370797804846263235e-01
6.971385854769723833e-01,7.658548442583681393e-01
5.888043775274437452e-01,-4.248270869280555972e-01
7.851180189776177931e-01,-1.702098700234251985e-02
6.339333402553407604e-01,-6.486227304124135562e-02
7.584629162753916409e-01,5.870838940104904369e-01
7.432709577670467693e-01,-2.196501179500231216e-01
3.388048396180561306e-01,5.117335486259289717e-02
5.496098753576493801e-01,-6.632835258549421020e-01
6.587467470793175739e-01,3.249833746529354889e-02
5.025240187150200599e-01,-3.443887914512510640e-01
4.172564173207558014e-01,-4.678131833842690823e-01
5.652066361149973295e-01,-7.539554030342212609e-01
5.918838454380374037e-01,-4.769803821285210632e-01
8.310710047274360024e-01,-2.965139132815688416e-01
6.904023286687174243e-01,-6.369939251351559584e-01
7.818475403128314349e-01,-2.484590301041101068e-01
4.348033949580371593e-01,-9.703957442063969596e-01
3.963568783592189559e-01,-4.816958566052548241e-01
6.692278466047764107e-01,-3.778607568010111661e-01
7.370832603857536691e-01,-1.510350909896314431e-01
7.908492403811615556e-01,1.536718059885851598e-02
7.738188587788071837e-01,-7.824030053750585800e-01
7.365042565970417732e-01,2.699721238252851818e-01
8.821389623731974439e-01,3.608196898586797929e-01
6.892081493564425898e-01,-3.153119625411330285e-01
7.091790648528886187e-01,-2.444150162827892492e-01
7.768135350849686427e-01,1.790477444650448724e-01
7.376806662675322590e-01,5.374844961610683591e-02
7.535206745520618421e-01,-2.162902159159868498e-01
5.928800720888471876e-01,-1.077378997128636967e-01
8.127779796353915565e-01,2.208842802002268513e-01
6.993356459933893765e-01,8.793442197665453375e-02
7.919366674513439452e-01,-2.125579500831187574e-01
6.492333095457512027e-01,6.368690167370875954e-02
8.176859457259839647e-01,2.110601952318009178e-01
5.338889727358185899e-01,3.238503160899919991e-02
8.539311280359372924e-01,9.676202697441832479e-02
6.937592888359519483e-01,5.225685118421460329e-01
8.363384623014300523e-01,4.868130867262137063e-01
8.004001720757263350e-01,-8.433285620399713634e-02
5.835430846979485775e-01,1.803659090430775602e-01
6.781782972268248777e-01,-1.052185609944982364e-01
8.101843614449036890e-01,1.900800603697915536e-01
7.383073523706613628e-01,-1.256144240190032457e-01
6.703854210101906075e-01,7.906974781055947643e-01
6.607212359361329668e-01,-1.733259563304909850e-02
5.777759355012681564e-01,-5.855371446828649962e-01
8.410802530588825654e-01,4.820881536331919626e-01
5.315039863222813521e-01,1.390455533341825312e-01
6.281719648589242366e-01,-9.692929132981977780e-01
7.012421024851398510e-01,-1.108008354687517738e-01
6.129639570180284158e-01,-1.468325975112321768e-01
6.691665770892901710e-01,-2.824258043440373012e-01
7.845235268226898873e-01,3.106410603702981690e-03
5.847138924231545243e-01,-8.723634978547918639e-02
6.024689589164256009e-01,-1.559313601223334123e-01
7.655835009665893365e-01,-7.684063178953130790e-02
6.017096898513624170e-01,-6.569933345811487246e-01
7.576475674386005110e-01,-5.012031920399662166e-01
8.259089068351205265e-01,8.849425902502866537e-02
6.377125551875137965e-01,-4.152515998837127964e-01
7.487453219609528920e-01,-3.167590358691056429e-01
7.357560507358580359e-01,4.622097243707432197e-03
5.230312338498898095e-01,-4.894316317526684612e-01
8.859613887259897291e-01,-2.340158801462164095e-01
8.297892047415066363e-01,4.531899056212479460e-02
6.359627456208316598e-01,2.178007220642065311e-01
6.900504586095946857e-01,-2.874774815629030922e-01
7.400424615110967608e-01,-7.761412093569167725e-01
7.398946837932894871e-01,-1.513639107154846931e-02
7.604473975608608827e-01,2.939091587912117665e-01
7.486470157954434601e-01,-6.800283891697248562e-01
4.413924226453707078e-01,3.362052512133877329e-03
7.446934528922730667e-01,2.594684779554473283e-02
9.034516904128339077e-01,2.762198719569766703e-01
7.946628520045567745e-01,-2.183960882039867601e-01
7.565070289965758477e-01,6.985966369266918830e-02
6.601155944993561953e-01,-8.649178535433259540e-01
6.678491328942354199e-01,-2.144467939774894749e-01
8.430534139438321528e-01,3.195694167894060911e-01
7.280206017224379877e-01,-2.108879830342954564e-01
6.922591987897731558e-01,-3.287728447122729714e-01
7.917893188312118413e-01,3.869088723878849612e-01
7.189596498525712143e-01,-3.330319954491808843e-01
6.993737336216488965e-01,-5.878278278587525385e-01
5.794887306680468475e-01,-5.859553932318625202e-01
6.336405808406632145e-01,3.338651995148502194e-01
3.618807389038241618e-01,-3.868158541948731877e-01
4.017242961401252810e-01,-5.448904476682882025e-01
5.449737057008191554e-01,-4.824636975005948680e-01
6.971520952376749625e-01,-4.025731309001801539e-01
7.804255529473594910e-01,-3.365945883155495588e-01
6.860477048629914920e-01,-5.373479999329622281e-01
6.567149233577506129e-01,-1.461192022677998137e-01
6.069675663836247015e-01,-2.925578230414498382e-01
6.543572360441806124e-01,5.392229794050215075e-01
5.740459037716766355e-01,3.252880730421419120e-01
6.453366228533533588e-01,-3.996870589377441996e-01
4.910130470220746002e-01,-8.597965414316205424e-01
7.097427736405729215e-01,4.171094572702860326e-01
5.348750899062598707e-01,-1.269602098533633150e-01
6.433168753593813127e-01,6.280344516528835186e-01
6.389859414310772312e-01,2.779569035165201374e-01
6.665892406402676995e-01,-8.069580637098231479e-01
5.368264466632727272e-01,-5.054872483133473482e-01
7.284260532608998195e-01,-2.933284013108682364e-01
2.624154583006754748e-01,1.510157316677047390e-01
7.982865701812577042e-01,6.662973369070131213e-02
5.451079973928064648e-01,-5.397969411045892008e-01
6.890346818177486288e-01,-9.498026388465154179e-02
7.390025572782502605e-01,-4.321720565611307796e-01
5.628834478102647809e-01,5.064433280081200861e-01
5.192163609979808525e-01,-5.472204735878404280e-01
2.364662994528233218e-03,2.507325293117100840e-01
6.618784095986799398e-01,-2.902402794221967119e-01
5.932059323686974528e-01,9.667496392656470261e-02
7.248192698897217845e-01,-1.953724487987171243e-01
2.914884841356075729e-01,-6.713605364953194599e-01
7.286072906881638778e-01,3.094990363961580004e-01
6.293613262926504026e-01,-4.460381075069308476e-01
5.488247185338276379e-01,-5.157054667011248816e-02
7.587052737545916248e-01,7.208060237827652594e-01
8.533446342651991312e-01,-3.579995329254789804e-02
7.255046566986828038e-01,-4.586836356438753759e-01
4.077692047816091070e-01,-7.569288536114060495e-01
5.979995711259425972e-01,-6.785967952112005319e-01
6.805532913013850882e-01,-4.225064235117366174e-01
5.304631879957574236e-01,5.841915978912369800e-01
6.151558262804029953e-01,3.038613474508886081e-01
6.464864115811261858e-01,-3.999147534892144584e-01
5.881813959608019893e-01,-1.752924581764925827e-01
5.520495478933453715e-01,-6.871201463851127622e-01
5.815185297272836840e-01,1.010862456631258233e-01
6.536903811870414804e-01,-2.362423455593226640e-01
7.652995515179313868e-01,1.310375796837020268e-01
8.063156003623813683e-01,-1.048729602988900805e-02
6.131584797254229224e-01,-3.681298961595203534e-01
6.190552220743464895e-01,-6.900358615686662533e-01
7.100033573356286931e-01,-5.954081305343125186e-01
6.313440673147105997e-01,-1.997161502077972606e-01
8.263953849073328861e-01,3.278649437066364358e-01
6.418480742570508157e-01,-3.205470641150909850e-01
7.854970704826532701e-01,3.578529189930382826e-01
5.523653487448733079e-01,4.181749809389704309e-01
6.953830930279493172e-01,-6.726226993024120304e-01
5.957185432683262949e-01,-1.696139296725313605e-01
5.176717721527674954e-01,-1.511743245149113624e-01
5.498470383100804160e-01,1.286500015751325943e-01
4.623581211549495085e-01,-6.729903978890673377e-01
6.140574515407483114e-01,-4.953043139139314821e-01
6.292715510962336722e-01,-6.572786618056468688e-01
6.359988852564969486e-01,1.190633554630729229e-01
6.012063772831244268e-01,6.251593975891939214e-02
5.580895299107516694e-01,2.240911676167962330e-01
6.661489853031020703e-01,-3.912524783189402777e-01
5.286681179935759367e-01,-3.272648983425274771e-01
5.256454059140975854e-01,-5.185396207109161937e-01
5.437491680502984925e-01,-5.904965211863604235e-01
5.855487925638206415e-01,-5.766657656565167267e-01
4.227194071782475193e-02,1.626245502402735577e-01
5.214857620100428193e-01,1.370344624653590526e-01
5.068156948200710499e-01,-1.887541414522162786e-01
6.586426742181548111e-01,-4.626032062310648230e-01
5.001851781087609528e-01,-3.728391141389924002e-01
7.934362482274472939e-01,4.250447479489850022e-01
8.291973792809379518e-01,3.774905341876575449e-01
8.195108709757562560e-01,6.718990736837518463e-02
5.147641253488867141e-01,4.155354394562684600e-02
3.333943056822584183e-01,-7.977236540308414448e-01
5.521225992220066825e-01,-5.510114773239933594e-01
5.486704533685738960e-01,-5.129926114062631770e-01
6.679506680728203305e-01,-3.032184520818362872e-01
6.492248581090426240e-01,1.083115790974129716e-01
6.724211893509469684e-01,9.859664627399844505e-02
7.687834300499472029e-01,-3.305733334782381960e-01
6.274772388812934754e-01,-2.156276380591427011e-01
8.415886074130513039e-01,3.430581347555575200e-01
6.882571170343141365e-01,5.778620603677977474e-01
5.998302406733692083e-01,-4.100367060131215324e-01
7.763001351848614062e-01,1.980388869325294676e-01
7.818537646704056820e-01,5.035961879233273875e-01
1.041614598593887803e-01,2.277364807756194487e-01
7.484798324015082827e-01,6.584844848955533347e-01
7.638373617167505403e-01,4.266251613041429636e-01
7.984765586051087993e-01,3.892292452970975147e-01
7.906817872738832742e-01,7.975794599171620591e-01
2.933908817874934516e-01,1.812879827599033489e-01
1.043382500535558338e-01,-7.976296622283302051e-02
6.919191221266446368e-01,-1.330351599551574948e-01
4.852821598618028420e-01,-1.907204978027320641e-01
5.804077232412122589e-01,5.102830003473952658e-01
4.302990457604095043e-01,-5.840750825420499837e-01
8.145217247713268938e-01,1.893984261378982847e-01
7.185757996438255635e-01,-2.721554044080207180e-01
6.629763516966034054e-01,8.831988483579913396e-01
6.454760250200751726e-01,-1.024299410631301699e+00
8.344520834063572368e-01,2.525531566791747728e-01
7.808588560257281319e-01,3.592110563623527320e-01
5.740100643999015428e-01,-7.034442548065797940e-01
6.857194015632035455e-01,-2.332927898345456830e-01
4.756586417054031179e-01,-5.017719260981099438e-01
7.173540299358255323e-01,2.403197854348165519e-01
5.580354191485464854e-01,-1.960036165637079053e-01
6.295413724171855518e-01,3.279480286480203066e-01
5.838483877886200268e-01,6.669330071879689958e-01
6.048147985618939071e-01,1.065553852598509349e-01
5.243119321283012946e-01,8.917518814976148345e-03
5.329009440878775816e-01,-2.587305767500243658e-01
6.966081789907641042e-01,-3.525289286085918072e-01
6.537490781496256842e-01,-1.393645691619092020e-01
5.547634470595216305e-01,-2.938770914353805441e-01
8.190311017185658571e-01,4.814636869953622944e-02
7.393879231006590391e-01,2.241012557837075703e-01
7.527395752671824924e-01,-1.701346659323934585e-01
4.021190819635583891e-01,-9.692347376075241550e-02
6.847075356326826068e-01,-1.624019428075658411e-02
8.280887137900764250e-01,-1.269020977127676905e-02
7.591556731839483874e-01,-4.043731719793067225e-02
7.562522993095551760e-01,1.829048083030604954e-01
3.899133578384129661e-01,-1.649832047163149462e-01
5.253633743116922217e-01,-2.941601804776543538e-01
5.563373278776976294e-01,-6.180226203050951383e-01
5.206317813032959041e-01,-1.751456487630594083e-01
3.806542222250812735e-01,-4.672880123798272556e-01
6.534731225082699435e-01,-4.794124782076964464e-01
8.918412231629923026e-01,3.118218109788985504e-01
2.491412916874332639e-01,-7.739618475938792042e-02
6.815291227964240806e-01,4.864299806058372706e-03
6.902245460702890467e-01,-2.887299330065765668e-01
8.744181732766080906e-01,-9.088295016951922212e-02
4.203110559930733903e-01,-4.201406229132145786e-01
8.203491597323810947e-01,6.071878132805449413e-01
7.026257108475778557e-01,2.297743517458559204e-01
7.953555854159641836e-01,7.250898431777642872e-02
6.792405967626931051e-01,-6.098081902470580129e-01
7.478358861207086150e-01,1.276956111171874408e-01
2.510329019064602707e-01,-2.321997256145844624e-01
4.369142836308676503e-01,-8.277728727732996949e-01
8.302125260062226397e-01,-2.108955451952805316e-01
4.349498683709797642e-01,-5.578015619115933577e-02
5.207030828591197036e-01,5.249560177723263527e-03
5.876500111854630060e-01,2.170084445274704232e-01
4.577370135677112928e-01,1.261320657150467872e-01
6.204908101416530819e-01,-5.165232793805484279e-01
7.932613873198203214e-01,3.740389635712839111e-01
6.475542160836710304e-01,-5.616514219340854597e-01
6.408320019950193291e-01,-4.163405099978086388e-01
6.267249160110479611e-01,-4.408101000777788214e-01
7.535224195585660256e-01,7.679256154971054738e-01
5.590079979588009618e-01,4.100675839278386525e-01
9.115957612992789949e-01,2.859006428829011237e-01
8.077715512778238516e-01,5.798117000379594543e-01
8.631758617890171736e-01,1.533472011543308422e-01
7.622566806018264973e-01,-6.352420289103341000e-01
7.141437371126532208e-01,-6.808539667473456625e-01
5.659137563309366570e-01,-7.702398842158597603e-01
7.140506172729281786e-01,2.664704480124683861e-01
5.937965426819776793e-01,-4.693803268581656085e-01
6.163853768408943390e-01,4.153265218352208965e-02
5.528015840244679957e-01,-6.306427670475285296e-01
4.543707769259764384e-01,-1.637813486198331503e-01
5.028318963576356992e-01,-7.317156731043586992e-01
5.187663880138254635e-01,4.001361141595784487e-01
5.378881894366696059e-01,-7.034055451904440703e-01
7.315790084628538414e-01,1.754865161768209558e-01
8.791421712913679576e-01,2.021273985181329391e-03
6.591385487108969432e-01,2.137191326130637170e-01
5.280361566582046917e-01,-2.146118562617323200e-01
8.299560311265694601e-01,-3.672813497475708178e-01
5.120775157821347845e-01,9.684097891463691599e-02
6.959025065532797871e-01,-6.471638356693303340e-01
7.897821439484098427e-01,-5.002104044028348601e-02
7.395998557712453181e-01,2.802161475727703646e-02
6.188958637048297406e-01,-9.039637604418206962e-01
8.663631815088820298e-01,1.021643974952643821e-02
6.736678785345010523e-01,-4.675890691213804296e-01
7.940647608034383520e-01,4.066013333421322207e-01
4.261986149612547181e-01,-1.982186601026817430e-01
6.882127484156024266e-01,-5.045893594153971068e-02
6.320446696562308508e-01,-1.919996991130209010e-02
5.730447829715731300e-01,-4.265671445475112677e-01
5.931916459470021330e-01,3.158818123057192673e-01
7.613253219809499317e-01,2.100610195802513347e-01
7.742410569588725755e-01,7.206852857495592291e-02
7.597271316730682678e-01,2.867632309235651489e-01
7.732283960078040197e-01,3.785409762155526603e-01
4.134606088115370670e-01,6.226294153682893767e-02
8.126737141135000897e-01,2.698163720154213574e-01
7.790615966136340553e-01,1.660146533304746388e-02
6.415167154106884428e-01,6.975826039139541024e-01
7.947777770826797150e-01,5.161632588949593980e-01
6.616399127307740491e-01,4.727184837446119503e-01
9.600645063253444578e-01,-7.543030052432747601e-02
6.976327683061082086e-01,2.812882849139435870e-01
7.728388735679936339e-01,3.295992401042427966e-01
8.381391474130541752e-01,-3.653804022132274287e-01
7.206830393973135962e-01,1.423133773821628201e-01
8.217788687964510119e-01,1.145287052691424945e-01
8.307949373393540560e-01,-2.424047819978704735e-02
7.095750276896364284e-01,4.120402373177840527e-01
7.725466339436485308e-01,4.378464563179958469e-01
6.975570560972086387e-01,3.011555358999807308e-01
6.434759588431572253e-01,-3.313967503483760541e-02
5.627460973471892780e-01,-5.429333212868175940e-01
6.882822874940908164e-01,9.161027054477746678e-02
4.198424123000740193e-01,-4.821385688510353151e-02
5.400760759391488586e-01,-4.080356813378891445e-01
5.380872410792664207e-01,-2.029168058566231392e-01
8.015368571857663937e-01,-1.196732226937672477e-01
7.219882223335087890e-01,3.831751916438782546e-01
3.623104764388027088e-01,-4.134456407283437773e-01
5.319822112140684123e-01,-2.622612967364121861e-01
4.935115366328593489e-01,-4.896564824865621279e-01
5.030886859279438683e-01,-6.270668982590229534e-01
6.074586586576491420e-01,2.655140549344663925e-01
5.971946442452944481e-01,-5.204498705662792268e-01
2.437690067266941873e-01,-7.126243242409296963e-02
4.850889611918387523e-01,-6.437837488958324528e-01
6.239742708252526970e-01,-4.495614933191332541e-01
5.862377594470127296e-01,-1.048549006059403405e-01
5.669144560106257336e-01,3.822589087386176754e-01
5.401152029922819953e-01,-2.153643805333741446e-01
7.425858944426815267e-01,-2.887250366210465380e-01
6.184980811244356058e-01,-2.786738953175574851e-01
7.498180112611710912e-01,-1.163958668975448585e-01
4.498446520180711672e-01,-8.031598212881261301e-01
4.512470072590500925e-01,3.958002789814866196e-01
5.424212604149546424e-01,4.039805439719962310e-01
5.782480500456430583e-01,-4.863920281938454715e-01
5.646539899286980857e-01,-1.504724804686129458e-01
4.405674460148360505e-01,-7.211237328407080205e-02
4.549336935980602958e-01,-2.766550568585753322e-01
5.028927839804667732e-01,2.382834865869006349e-02
7.129826907580204542e-01,-1.163584362689352447e-01
8.329757394744594645e-01,5.654271128325749629e-01
6.304857056279044025e-01,5.960534283488799073e-02
8.350282967176954063e-01,2.324917217292990501e-01
6.882991976696682945e-01,5.962913018244150321e-01
7.257082527526408366e-01,1.323945479974765471e-01
7.675333154717888240e-01,-1.187297935074597272e-01
7.384553558622510838e-01,3.294092747901039564e-01
7.706326755261790895e-01,1.645090897439375199e-01
4.786591922270656552e-01,-4.348706345168488197e-01
7.130648232683999277e-01,7.324497724519848929e-02
6.234979076284750121e-01,-2.151237800714270176e-01
6.752370223611692257e-01,-7.120241356029111124e-01
7.068672962160635898e-01,4.674297541358227170e-01
7.234960713824133416e-01,1.883640137045264340e-02
9.316561644159342404e-01,-1.566061957127712068e-01
8.359597374460512320e-01,1.169226299446635836e-01
7.793616327949864919e-01,6.745921369302403381e-01
7.748977914310103410e-01,1.818304768801514704e-01
5.418854447777838867e-01,-4.411851936830819554e-01
8.164339516545581210e-01,4.377819083141009648e-01
5.454048857512642234e-01,-4.520428258174944425e-01
3.432885709101436422e-01,-3.114323210921411400e-01
4.682210843119286592e-01,-5.639516472156809179e-01
6.872895989718866838e-01,-5.366479602828270190e-01
3.826553908033891727e-01,-4.047095593452662565e-01
3.963568462579916130e-01,-3.737076811027600365e-01
4.165416881274174310e-01,-2.858014908434283186e-01
4.926252119075149039e-01,-8.092808944154512574e-01
5.120939669893860291e-01,-7.056212193914128683e-01
4.641508333116954321e-01,-4.460843641587910469e-01
7.041618338763450113e-01,-4.697221023402715079e-01
5.362933596512451384e-01,-3.737483906906481357e-01
3.861459249114569947e-01,-1.758868746002607841e-01
6.672316401220671489e-01,-3.156386488818987424e-01
8.805710202703709299e-01,1.764210616421863290e-02
4.847788436499610998e-01,-5.820160418850121031e-01
6.661353997760202095e-01,-4.966870704020921456e-01
6.466727869538765328e-01,-6.479495437560878202e-01
4.824117181607646687e-01,-6.141478762910032030e-01
7.334981802729493294e-01,-5.087217928136934519e-01
7.208556706998796582e-01,6.238752487933511837e-02
7.130919062106536588e-01,-5.803251355169316561e-01
6.168091087759198787e-01,-6.457391014522273487e-01
6.779870365693754231e-01,3.930851194964246620e-02
4.730059779435857870e-01,-5.872420671050114782e-01
7.800594434862838655e-01,-1.524103304721594887e-01
6.683853138793395265e-01,-3.382841324769410019e-01
5.006497930148154918e-01,1.082416072284292236e-01
6.476123348221983766e-01,-5.698207852237486826e-01
4.886714442821233351e-01,1.725914290637390464e-02
5.874866863982655119e-01,-4.685303517159218334e-01
7.231790564410389699e-01,-1.218793452920205120e-02
4.987764556502812807e-01,1.772320857873478928e-01
6.982239573107411612e-01,-3.323946366211182890e-01
6.426142850767787573e-01,-2.315088639358553468e-01
6.758729132480918445e-01,1.645194909782118908e-01
6.098952278189988530e-01,-4.663496123288112249e-01
8.867725818321385844e-01,2.305077690618880792e-01
7.791919151502414431e-01,-1.944815186529887108e-01
8.752365925390586110e-01,1.319929979001827625e-01
7.844199150404692622e-01,2.568391375895658912e-01
6.671550535540916593e-01,-2.355789751757936343e-03
6.438469389858827441e-01,3.767230306205018309e-01
6.929511774741874408e-01,5.150351164809485738e-01
7.833365647217610528e-01,2.000764574948327712e-01
7.495809854654121862e-01,7.065596982167249296e-01
5.821168713911607506e-01,3.033614115968151226e-01
5.246271155972979106e-01,-3.789107214567361548e-01
7.926980639520574412e-01,2.703552821317506405e-01
6.773214426420037793e-01,-2.710878842439218839e-01
6.516202235419471522e-01,1.626927452121740003e-01
5.041442296803145817e-01,-1.803758514352324094e-01
6.263510289596518898e-01,6.063023445918430676e-01
5.861054742819182817e-01,-4.892911007939658719e-01
5.188528319392972099e-01,-1.376611354482583649e-01
6.732071882924172135e-01,3.675062807836393941e-01
5.993593716604000976e-01,1.276043456085966532e-01
5.771275834011744266e-01,8.199850994531013293e-02
4.764955270684173017e-01,2.435896756324029966e-01
8.064948799592114304e-01,3.614770555892255488e-01
6.984947740346131306e-01,5.347606176489881902e-01
7.268568688991794424e-01,-1.542595628276494657e-01
3.505633107550072403e-01,-1.802352484527413867e-01
4.359985022093549878e-01,-3.486160568206434496e-01
4.916574724426939214e-01,-3.425730491069499117e-01
5.281428257033979889e-01,-5.075291094079258380e-01
5.921348088403577403e-01,-2.674653860262528604e-01
4.874908969354529442e-01,-2.689354199819004032e-01
7.826016945517454415e-01,4.272643868470067940e-01
4.320668267344045521e-01,-4.420378718162683573e-01
5.143315275314706003e-01,-3.431091460583071684e-01
4.575777775644492840e-01,4.319046397326090081e-02
7.409173799556597606e-01,2.524673611262828743e-01
7.840310876091014514e-01,2.398429635315473540e-01
7.987656995704077723e-01,1.132292191802776737e-01
7.222266310965576031e-01,2.246358569470348898e-01
8.677435508271433839e-01,-7.968593664815545874e-03
5.073377889554852027e-01,-5.171018766557498036e-01
7.854750320461697521e-01,4.096904230389234458e-01
7.128155279364954966e-01,-6.607870277623609234e-02
6.574774756541026388e-01,-5.970929162102065479e-01
4.484787057258990961e-01,2.233146460578766257e-01
7.069068914863081421e-01,-2.623884732470572745e-01
6.417153707852266686e-01,2.034138470919976682e-01
6.573760250753604151e-01,4.816237642127939034e-01
6.494248190512238450e-01,1.813243729042446906e-01
7.842276216182417770e-01,1.157368273784809415e-01
6.471998886475903712e-01,-3.667071824322719609e-01
6.850468514978623746e-01,4.750334698871930272e-01
7.455413702379067864e-01,1.243083475027096096e-01
7.561056659244521638e-01,-2.514831639028513588e-01
7.688852927648842650e-01,1.890414528836557584e-01
7.062722016669691349e-01,-1.474808265873658597e-01
7.694674918540072017e-01,2.409955866641782241e-01
7.806070462297070023e-01,-2.751957895703251999e-01
6.617437918831143850e-01,-1.559149552422647855e-01
7.784133809467610465e-01,3.248625286937036338e-01
6.113721819389195122e-01,7.523283682596275390e-02
7.419118945631378859e-01,-1.151628430519423679e-01
7.962452221735172309e-01,1.705430363974134444e-01
7.092729178768043541e-01,2.551972310913603326e-01
7.630678628337145275e-01,7.945954615556073408e-01
6.198794383589291135e-01,1.707486433388938907e-01
5.244808669984946103e-01,5.287821808913871768e-01
7.694559295454262982e-01,2.913985356149173533e-01
4.437715814975953799e-01,3.209889276834010374e-01
8.649141749183612005e-01,3.939281680680578046e-01
5.975814445145555265e-01,9.235365852272220399e-02
5.965034968223389411e-01,-2.016466923816642998e-01
7.261464151045533555e-01,-3.422584553485857883e-01
7.080833249789985073e-01,-2.470346270619025453e-01
7.167314257728578664e-01,-3.038409351450760409e-01
8.377805995327147759e-01,-3.163419888828655768e-02
7.281359566103763337e-01,-1.826385804268418622e-01
6.037724351907595155e-01,-4.906551079634823287e-01
4.851983122576144503e-01,2.383338191757726765e-01
7.546646801428320561e-01,1.620636064792276010e-01
